id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_makemyday_order,makemyday.order,model_makemyday_order,group_makemyday_user,1,1,1,1
access_makemyday_order_line,makemyday.order.line,model_makemyday_order_line,group_makemyday_user,1,1,1,1
access_report_transaction_pos,report.transaction.pos,model_report_transaction_pos,group_makemyday_manager,1,1,1,1
access_stock_picking_makemyday_user,stock.picking makemyday_user,stock.model_stock_picking,group_makemyday_user,1,1,1,1
access_stock_warehouse_makemyday_user,stock.warehouse makemyday_user,stock.model_stock_warehouse,group_makemyday_user,1,0,0,0
access_makemyday_order_stock_worker,makemyday.order stock_worker,model_makemyday_order,stock.group_stock_user,1,0,0,0
access_stock_move_makemyday_user,stock.move makemyday_user,stock.model_stock_move,group_makemyday_user,1,1,1,1
access_report_sales_by_user_pos,report.sales.by.user.pos,model_report_sales_by_user_pos,group_makemyday_user,1,0,0,0
access_report_sales_by_user_makemyday_month,report.sales.by.user.makemyday.month,model_report_sales_by_user_makemyday_month,group_makemyday_user,1,0,0,0
access_report_makemyday_order,report.makemyday.order,model_report_makemyday_order,group_makemyday_user,1,1,1,1
access_account_journal_makemyday_user,account.journal makemyday_user,account.model_account_journal,group_makemyday_user,1,0,0,0
access_account_payment_method_makemyday_user,account.payment.method makemyday_user,account.model_account_payment_method,group_makemyday_manager,1,0,0,0
access_account_bank_statement,account.bank.statement,account.model_account_bank_statement,group_makemyday_user,1,1,1,0
access_account_bank_statement_manager,account.bank.statement manager,account.model_account_bank_statement,group_makemyday_manager,1,1,1,1
access_account_bank_statement_line,account.bank.statement.line,account.model_account_bank_statement_line,group_makemyday_user,1,1,1,0
access_product_product,product.product,product.model_product_product,group_makemyday_user,1,0,0,0
access_product_template_makemyday_user,product.template pos user,product.model_product_template,group_makemyday_user,1,0,0,0
access_product_product_makemyday_manager,product.product.pos manager,product.model_product_product,group_makemyday_manager,1,1,1,1
access_product_template_makemyday_manager,product.template pos manager,product.model_product_template,group_makemyday_manager,1,1,1,1
access_account_bank_statement_line_manager,account.bank.statement.line manager,account.model_account_bank_statement_line,group_makemyday_manager,1,1,1,1
access_product_product_supplierinfo_user,product.supplierinfo user,product.model_product_supplierinfo,group_makemyday_user,1,0,0,0
access_product_product_packaging_user,product.packaging user,product.model_product_packaging,group_makemyday_user,1,0,0,0
access_stock_warehouse_manager,stock.warehouse manager,stock.model_stock_warehouse,group_makemyday_manager,1,0,0,0
access_stock_location_manager,stock.location manager,stock.model_stock_location,group_makemyday_manager,1,0,0,0
access_product_uom_manager,product.uom manager,product.model_product_uom,group_makemyday_manager,1,1,1,1
access_product_category_manager,product.category manager,product.model_product_category,group_makemyday_manager,1,1,1,1
access_product_pricelist_manager,product.pricelist manager,product.model_product_pricelist,group_makemyday_manager,1,0,0,0
access_makemyday_session_user,makemyday.session user,model_makemyday_session,group_makemyday_user,1,1,1,0
access_makemyday_config_user,makemyday.config user,model_makemyday_config,group_makemyday_user,1,0,0,0
access_makemyday_config_manager,makemyday.config user,model_makemyday_config,group_makemyday_manager,1,1,1,0
access_product_category_makemyday_manager,makemyday.category manager,model_makemyday_category,group_makemyday_manager,1,1,1,1
access_product_category_makemyday_user,makemyday.category user,model_makemyday_category,group_makemyday_user,1,0,0,0
access_barcode_nomenclature_makemyday_user,barcode.nomenclature.makemyday.user,barcodes.model_barcode_nomenclature,group_makemyday_user,1,0,0,0
access_barcode_nomenclature_makemyday_manager,barcode.nomenclature.makemyday.manager,barcodes.model_barcode_nomenclature,group_makemyday_manager,1,1,1,1
access_barcode_rule_makemyday_user,barcode.rule.makemyday.user,barcodes.model_barcode_rule,group_makemyday_user,1,0,0,0
access_barcode_rule_makemyday_manager,barcode.rule.makemyday.manager,barcodes.model_barcode_rule,group_makemyday_manager,1,1,1,1
